left_wrist_angle,right_wrist_angle,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,left_ankle_angle,right_ankle_angle,left_hip_angle,right_hip_angle,name_yoga
163.1313099,189.7835575,203.8488387,159.6440782,154.994048,174.1331936,180.275781,330.4000417,166.051159,215.4349326,272.0889661,205.5130783,tree
226.7675071,138.6019244,324.7588816,44.2672926,54.33779595,27.22073015,188.1041956,31.99458419,158.5788049,134.6609998,87.20394444,152.0700033,tree
164.7677764,153.0468835,185.3599301,179.2940962,187.008147,184.1626088,184.1148407,182.8892868,123.8785014,124.9424614,33.45129939,145.5471195,tree
187.2945674,176.9193444,166.0340362,198.2030569,188.6636407,176.3649653,181.1022273,41.96801428,173.2465776,174.844105,97.11530671,128.6429657,tree
180.5891255,192.2496826,158.8359105,215.1298847,197.5702695,166.9347286,186.8743263,23.52805996,190.4842146,160.2183751,90.40639514,151.5260128,tree
186.1703291,173.8006598,155.5125316,202.8656359,179.6823124,179.5080169,180.0217613,46.64480789,182.2811562,159.2988934,87.15692914,149.5355253,tree
210.6354429,153.837365,275.3046838,87.26806258,69.96081828,61.72022694,181.5504632,24.76206211,165.800692,151.9225562,82.68702095,151.61375,tree
166.0000006,184.4639756,131.223332,233.1966481,173.0425418,23.06870764,189.0111017,10.69322159,216.4875782,135.5324449,95.05202951,140.0012729,tree
166.1523264,190.0650342,168.0280517,190.9702834,145.8334765,136.4628479,181.7927284,30.07930896,192.6274006,175.4297021,98.19881747,142.9336388,tree
184.6001896,133.2385321,346.0966787,61.66980825,37.3421076,358.7254104,173.2009829,28.13287521,169.6668889,141.2803487,85.79393704,140.2239975,tree
178.5257261,172.8104423,173.3615948,179.3320875,138.8086988,158.4009437,339.7939223,180.5794773,199.5596271,219.1829569,131.4214479,91.75081536,tree
152.2005811,224.5453353,142.0407642,211.5489018,170.4647286,182.8508325,339.2373177,184.8600726,224.1341361,172.5065768,149.5770752,84.09232818,tree
224.0581521,144.8382057,311.8642345,37.29667976,27.42207365,29.27240723,177.8883097,29.30076522,200.2471174,163.9832947,92.15648823,144.6748088,tree
227.1224892,139.6018974,302.0079226,51.06867517,37.38945029,33.92862358,183.9551741,25.95232397,179.8580771,165.9860015,92.32501465,135.5529274,tree
114.851203,231.9188103,164.9413527,195.3128703,179.0417783,182.8952939,327.7991153,181.4020478,210.2342979,199.7920052,121.8185061,102.951644,tree
176.0675521,197.1530938,182.4543228,177.5368146,180.0252535,173.5162523,177.0788052,36.75545618,194.369168,162.9810926,86.81499029,136.2107921,tree
227.2309418,146.1254554,313.954042,46.6776965,26.82770763,26.59929934,321.7375698,177.6953873,198.792187,186.5300847,134.4098752,102.0206974,tree
128.3831342,231.1940072,146.1280756,213.2968288,171.3486637,177.3416914,327.7616587,179.0864552,203.5195187,191.5644115,103.3946063,107.1167746,tree
213.0104944,149.1794696,323.6396753,36.39686704,23.00494151,17.98641191,178.9710332,36.9066766,180.5278141,148.4674999,98.54524725,117.5245496,tree
199.8823384,155.7854409,96.52318236,259.339933,155.7065457,167.1649971,327.8732169,169.5528374,208.7919831,209.5545513,146.3344723,89.22075059,tree
214.1504362,141.6665635,322.603717,41.92369286,20.93222622,17.91820363,180.5641776,108.4384804,178.093706,177.2974504,103.5777044,104.2615037,tree
174.3326329,178.965494,139.3106741,221.1519046,179.8272177,179.8295884,339.6081118,179.075081,235.3045811,177.9103126,146.3860614,84.25447245,tree
145.685044,216.5269256,102.5645539,252.2286454,166.9174857,161.0627085,162.5848769,32.71874465,180.7859654,162.9139323,90.79825071,138.0476545,tree
177.8652675,184.2936819,171.6138278,184.288387,161.0600043,157.0612892,183.3372668,41.02325347,204.7827912,171.1964114,97.0221926,132.7222117,tree
166.0000006,184.4639756,131.223332,233.1966481,173.0425418,23.06870764,189.0111017,10.69322159,216.4875782,135.5324449,95.05202951,140.0012729,tree
165.3611359,185.3109503,169.086816,187.0986331,117.1778115,135.5593177,337.2101394,180.438556,211.5120288,181.6686665,139.7112272,92.34962462,tree
198.8399036,136.5084711,340.5683198,61.47250985,39.01265464,358.6800228,174.0486482,33.68135643,177.8923217,136.9659218,85.04382812,140.8536665,tree
219.0833302,138.3646992,319.763368,41.84688069,19.7603304,15.06590127,179.4263607,29.0376414,171.7750658,166.8673758,97.10973906,109.0655932,tree
174.2051746,179.1551452,154.7330001,199.5469849,173.5106794,187.9033074,342.5934238,185.0945076,239.116287,211.4301433,149.5586414,86.74089136,tree
260.8925975,137.394375,290.5491058,57.97373034,28.34893398,38.4658329,244.0983936,197.8726788,183.3770811,163.0226731,113.7983151,82.94503722,tree
179.0543878,187.3653117,175.3573011,194.2081483,154.6424144,144.7154239,187.3033156,118.5979971,187.9011298,198.9709741,90.59854592,110.5390257,tree
221.3584728,134.3290771,316.9688534,37.02222636,33.60018978,16.71734902,177.6058955,17.7973582,162.7345066,144.6686916,87.08072344,147.7362382,tree
165.4976894,220.9205556,170.5751497,192.2385555,157.2487213,167.1664791,340.4890627,181.5724821,230.9127315,193.6336284,142.0840768,86.88424001,tree
216.3500704,132.9442665,329.3815756,36.97607984,42.52278978,21.73923411,180.5089036,19.48502344,146.8063079,136.8203357,86.49278967,143.9624526,tree
164.7433494,183.6574955,172.5945965,186.3569956,179.941579,186.171454,325.6865796,178.593732,206.9418719,187.8692218,114.6838069,102.1512981,tree
174.819442,178.2261315,76.48123464,287.818935,166.3422276,138.9677986,176.8973279,44.07888335,173.1864968,153.4254865,85.53176077,146.5887326,tree
157.7999482,164.9743538,162.3525452,190.3078261,141.3832137,183.4398382,207.4963241,300.3240789,147.3405864,180.5329526,142.9096458,343.8523805,tree
195.4985142,155.1636991,84.3966694,270.9126273,163.9667627,151.7688643,185.0319982,33.32692385,151.9821546,169.8546008,88.97286817,148.7424812,tree
221.6361697,144.9447582,324.6169723,29.32525384,24.69683464,18.80300273,182.0611475,45.78183898,184.8315317,175.9757528,108.7040144,107.4593279,tree
179.7721853,179.6580945,93.79697951,261.137403,154.1769151,162.6730727,304.3585576,181.6489558,205.5616172,197.8201464,146.0677581,81.340067,tree
182.2567629,177.3928077,156.0201185,202.240849,181.4372888,179.6058588,177.5542451,49.4292945,171.6142427,164.2883136,86.50110639,148.8822633,tree
206.0301404,148.1483374,219.7156442,174.6897198,357.7880528,188.4614485,338.6597422,178.6408011,257.550313,148.6533658,94.45459333,93.55255922,tree
216.2095007,132.8910133,322.722164,41.86628401,23.65352807,21.36403375,183.1341518,43.11481406,182.6485188,150.2552781,106.8914139,112.9198188,tree
204.672785,154.8239294,317.5545083,46.57092545,59.50157244,40.60718445,187.4451236,57.57644244,164.1868024,163.7462558,86.49894894,149.4235464,tree
178.7076042,183.3200601,167.5358276,175.473315,163.8025159,179.4592618,178.9095788,332.6836297,160.6180789,219.7686586,250.925901,246.4016393,tree
195.4985142,155.1636991,84.3966694,270.9126273,163.9667627,151.7688643,185.0319982,33.32692385,151.9821546,169.8546008,88.97286817,148.7424812,tree
174.3326329,178.965494,139.3106741,221.1519046,179.8272177,179.8295884,339.6081118,179.075081,235.3045811,177.9103126,146.3860614,84.25447245,tree
165.3611359,185.3109503,169.086816,187.0986331,117.1778115,135.5593177,337.2101394,180.438556,211.5120288,181.6686665,139.7112272,92.34962462,tree
216.2095007,132.8910133,322.722164,41.86628401,23.65352807,21.36403375,183.1341518,43.11481406,182.6485188,150.2552781,106.8914139,112.9198188,tree
104.6798752,277.0813226,178.6587409,190.8998587,178.0691195,185.4994918,339.5318725,183.7565622,208.5768321,216.8371126,140.5181728,87.55921629,tree
181.6314244,172.6217191,294.6951606,38.99942417,189.026346,224.5773367,177.42981,173.8537606,184.7738103,174.4660603,262.3593557,288.3039901,tree
206.0301404,148.1483374,219.7156442,174.6897198,357.7880528,188.4614485,338.6597422,178.6408011,257.550313,148.6533658,94.45459333,93.55255922,tree
177.8652675,184.2936819,171.6138278,184.288387,161.0600043,157.0612892,183.3372668,41.02325347,204.7827912,171.1964114,97.0221926,132.7222117,tree
189.2345835,176.7886512,177.6131739,195.1793124,208.2836115,178.9448694,186.7231511,25.408283,153.1986234,168.4154322,86.65969438,156.0307101,tree
174.2051746,179.1551452,154.7330001,199.5469849,173.5106794,187.9033074,342.5934238,185.0945076,239.116287,211.4301433,149.5586414,86.74089136,tree
260.8925975,137.394375,290.5491058,57.97373034,28.34893398,38.4658329,244.0983936,197.8726788,183.3770811,163.0226731,113.7983151,82.94503722,tree
112.9150751,184.7104919,144.3253574,212.5746795,174.470101,12.78422633,184.9760873,19.6956845,205.1305602,176.9357444,105.1823894,114.2778196,tree
219.0833302,138.3646992,319.763368,41.84688069,19.7603304,15.06590127,179.4263607,29.0376414,171.7750658,166.8673758,97.10973906,109.0655932,tree
179.0543878,187.3653117,175.3573011,194.2081483,154.6424144,144.7154239,187.3033156,118.5979971,187.9011298,198.9709741,90.59854592,110.5390257,tree
221.3584728,134.3290771,316.9688534,37.02222636,33.60018978,16.71734902,177.6058955,17.7973582,162.7345066,144.6686916,87.08072344,147.7362382,tree
165.4976894,220.9205556,170.5751497,192.2385555,157.2487213,167.1664791,340.4890627,181.5724821,230.9127315,193.6336284,142.0840768,86.88424001,tree
214.1504362,141.6665635,322.603717,41.92369286,20.93222622,17.91820363,180.5641776,108.4384804,178.093706,177.2974504,103.5777044,104.2615037,tree
164.7433494,183.6574955,172.5945965,186.3569956,179.941579,186.171454,325.6865796,178.593732,206.9418719,187.8692218,114.6838069,102.1512981,tree
174.819442,178.2261315,76.48123464,287.818935,166.3422276,138.9677986,176.8973279,44.07888335,173.1864968,153.4254865,85.53176077,146.5887326,tree
157.7999482,164.9743538,162.3525452,190.3078261,141.3832137,183.4398382,207.4963241,300.3240789,147.3405864,180.5329526,142.9096458,343.8523805,tree
137.5829018,130.5766677,128.3084418,136.6122383,41.08492519,302.0397885,300.1314653,205.8702917,142.0870193,112.7690465,141.6760396,88.8100648,tree
145.7686275,223.7814842,166.2074409,197.9421235,223.5129039,135.2020599,178.9784081,185.9570281,142.3946158,222.3049349,89.37702303,107.3080544,tree
193.8827807,345.180662,162.5210389,162.7594576,172.6418309,230.9940339,350.6736949,176.2446204,245.209406,183.7791925,126.0950242,35.23784021,tree
177.6173223,281.0131328,175.3349699,188.147314,178.4793952,175.7355792,181.0775264,45.09428279,176.3462525,170.0187756,93.01926034,124.6907082,tree
168.1637862,209.4890405,161.0600391,203.9077496,184.2699541,176.3972366,181.3153066,32.92067109,182.8677213,168.9732513,93.18383397,122.2224718,tree
169.2415365,200.8799668,173.236626,195.0243383,130.1893023,178.8179502,336.3963724,177.7426245,217.7499443,205.9508502,158.6834261,78.7620377,tree
220.7129999,139.0489781,317.0639265,43.36511065,54.35440346,45.35098249,172.2129914,21.77502568,166.6593425,153.2226207,78.93823262,154.2065085,tree
173.7338307,188.0420009,197.3921601,161.494974,178.2522942,175.0790851,53.38427218,181.6991607,171.0077092,157.5731238,224.9717379,262.4963423,tree
180.4584898,178.111978,174.8489181,185.0548821,93.89312259,105.6094067,327.1828586,182.3848381,220.5537046,194.8679046,151.7405126,86.63837517,tree
158.0645048,178.6423534,147.9208888,190.988036,171.9861261,189.7472144,345.702345,248.6504551,193.5222418,160.602145,178.2709372,14.89932983,tree
165.2887154,182.836433,202.3690579,163.0598609,181.2278269,179.4593865,180.8113942,309.2100639,142.024251,222.9479277,261.4841394,227.0805072,tree
181.3728959,202.0028047,165.5754162,194.5014675,184.2376634,194.9353919,331.8260368,180.1686351,221.2877314,206.5079584,140.7755317,91.60634377,tree
168.686455,184.3528813,165.4666381,189.6333587,149.5112776,152.0565327,177.8986833,357.2601695,192.3102381,176.0708107,93.80690186,97.92002754,tree
223.8427991,147.7006052,320.8255587,36.07820093,49.36797955,54.89010135,194.1557795,50.01836692,139.2341675,195.3360839,76.59052204,111.7729375,tree
163.1268645,186.4045561,162.5877816,200.5952934,86.31580867,74.33085798,182.4472111,19.06972867,164.8166509,135.3116063,85.65961732,151.5602945,tree
197.3878176,172.2557977,136.1657616,242.3851736,181.1657238,164.2579637,178.9307534,51.32510304,178.956669,161.4471636,85.02639645,145.4036882,tree
166.1523264,190.0650342,168.0280517,190.9702834,145.8334765,136.4628479,181.7927284,30.07930896,192.6274006,175.4297021,98.19881747,142.9336388,tree
153.6605396,207.9006008,172.913902,184.8063711,177.6074279,182.5402442,179.1841847,179.8439986,185.0050137,180.8699947,85.51407632,94.73076506,tree
180.1959902,189.4058226,192.8326891,170.5833256,181.992504,171.8027645,56.36715719,178.8039854,161.3736632,166.1511819,246.8443155,247.9286115,tree
216.2297846,150.4649183,333.0640509,37.95323686,23.8109178,11.21083478,176.7688172,37.85275917,167.8039944,163.6025771,85.9991532,146.2864383,tree
122.469758,174.166753,60.53485397,285.5368887,304.0836161,330.7605197,186.0119492,327.7908718,194.8638213,247.7691481,280.6067354,207.7535311,tree
158.0645048,178.6423534,147.9208888,190.988036,171.9861261,189.7472144,345.702345,248.6504551,193.5222418,160.602145,178.2709372,14.89932983,tree
112.9150751,184.7104919,144.3253574,212.5746795,174.470101,12.78422633,184.9760873,19.6956845,205.1305602,176.9357444,105.1823894,114.2778196,tree
153.6605396,207.9006008,172.913902,184.8063711,177.6074279,182.5402442,179.1841847,179.8439986,185.0050137,180.8699947,85.51407632,94.73076506,tree
166.1523264,190.0650342,168.0280517,190.9702834,145.8334765,136.4628479,181.7927284,30.07930896,192.6274006,175.4297021,98.19881747,142.9336388,tree
181.3728959,202.0028047,165.5754162,194.5014675,184.2376634,194.9353919,331.8260368,180.1686351,221.2877314,206.5079584,140.7755317,91.60634377,tree
223.8427991,147.7006052,320.8255587,36.07820093,49.36797955,54.89010135,194.1557795,50.01836692,139.2341675,195.3360839,76.59052204,111.7729375,tree
157.4383528,199.0925994,133.7703717,228.3207781,186.2351927,167.3240842,179.4174157,17.50330626,177.4977071,136.0725918,86.83064683,143.0752725,tree
163.1268645,186.4045561,162.5877816,200.5952934,86.31580867,74.33085798,182.4472111,19.06972867,164.8166509,135.3116063,85.65961732,151.5602945,tree
168.686455,184.3528813,165.4666381,189.6333587,149.5112776,152.0565327,177.8986833,357.2601695,192.3102381,176.0708107,93.80690186,97.92002754,tree
197.3878176,172.2557977,136.1657616,242.3851736,181.1657238,164.2579637,178.9307534,51.32510304,178.956669,161.4471636,85.02639645,145.4036882,tree
215.2238303,154.3314645,326.7814064,28.52593184,11.51924139,8.253522361,179.8120811,82.24646059,184.6374674,186.9199252,100.0307484,115.6177309,tree
165.2887154,182.836433,202.3690579,163.0598609,181.2278269,179.4593865,180.8113942,309.2100639,142.024251,222.9479277,261.4841394,227.0805072,tree
179.8074059,167.981927,166.0417005,180.4673631,180.8905469,192.8445255,179.7584387,36.30854721,127.0630273,159.5391418,97.32534378,117.698336,tree
189.2345835,176.7886512,177.6131739,195.1793124,208.2836115,178.9448694,186.7231511,25.408283,153.1986234,168.4154322,86.65969438,156.0307101,tree
181.5971346,167.9963387,124.2033132,238.7635853,169.0421947,164.4782825,184.2828032,34.64020211,148.8729439,121.7328955,87.11823526,133.8178184,tree
211.1116259,164.8670368,328.7263873,18.73407108,11.07498205,11.42577883,183.5780678,142.0761583,180.8453958,176.8041155,96.47147619,96.37599365,tree
179.4883386,185.5950505,172.2875544,187.7705968,8.021528823,7.730116246,181.1897527,181.0441247,171.5523061,182.5789308,86.22462039,89.52626237,tree
168.8495656,167.5941277,169.7787955,256.723718,163.8894974,140.7826699,286.823784,11.9795824,184.152487,130.4587738,81.38763681,146.7071433,tree
197.243246,177.3770581,150.6855399,225.1468067,203.7933041,171.4876366,165.6390722,12.53827727,184.5067292,142.4050766,75.92144044,158.1403389,tree
216.7548578,138.1045038,308.3477778,39.039197,30.50239223,20.21292777,177.0211224,20.80038164,167.8380765,177.300948,86.79210257,147.5522313,tree
225.9283268,147.7120575,311.4237578,48.95529969,58.95434007,47.04574378,193.8865363,30.22993225,165.9837144,157.3125997,87.3044056,154.0417275,tree
129.6126148,193.5388478,171.4411208,189.88147,111.4818173,99.09625568,168.9655338,28.61202084,202.0132567,150.981181,122.8429492,131.2332858,tree
237.8847874,128.2110787,310.0794878,58.58951399,37.75927604,30.61976967,177.2435195,66.95004603,186.9933287,170.135351,99.211413,132.5510882,tree
190.0124941,182.5917117,194.714618,141.3436698,23.02652701,6.85270624,186.7079135,25.00962973,158.5503241,177.6570584,78.1490402,136.9892278,tree
180.6150278,174.6218063,192.2202477,189.2908882,211.5593645,191.011468,178.853774,17.40657582,191.063358,162.4100841,80.39709711,156.5884578,tree
178.524272,235.7730854,206.1450955,182.3112029,353.8335328,181.188136,336.2885139,182.4887177,239.9780221,209.0844083,96.97889161,92.03295313,tree
162.8938524,166.7751848,159.2250256,176.5613841,173.6915463,183.9382319,339.6860775,182.6090407,163.3851258,152.2045699,157.0970602,100.5774927,tree
162.5337631,197.2936931,219.3124941,138.628886,184.7370802,184.2780848,68.69346677,177.0952325,170.6532547,180.5434806,226.1976273,266.3898513,tree
193.6999815,147.644668,308.716625,42.51680898,31.62806895,22.03295114,172.5487846,21.96742085,170.7902926,158.9265999,85.71283901,147.9207182,tree
171.5630093,207.0990359,162.7145017,172.2876061,152.8510281,87.60133443,177.6583754,180.9579986,179.8775361,182.1243081,96.52697513,78.43313489,tree
182.0577953,179.1199916,181.8285766,172.920623,174.0081202,179.2351279,179.108151,321.2770616,202.3885387,186.817519,256.7785264,247.8132452,tree
171.0282991,178.4712631,12.53853666,335.945446,14.98566003,17.56532021,310.5082358,178.0403586,184.3497937,192.369823,123.6721142,103.5924321,tree
191.50062,153.629191,186.0702272,158.6319171,214.1735265,200.5108454,45.77285563,191.7035953,114.5441848,177.763147,212.958455,264.1819516,tree
206.4522931,134.1169622,321.8344798,42.93621411,29.17556629,35.77593009,189.5018234,99.70883015,162.5439762,189.6815841,80.90605301,125.0010573,tree
171.1168252,192.2290492,183.2779461,170.2885764,151.6714417,144.8577127,187.2882424,14.27759851,170.6270948,121.3511194,89.40875342,163.3714881,tree
166.2286763,191.1878775,169.0293723,190.9267111,133.909812,134.3461549,182.213478,28.1901149,168.0329591,156.8940697,84.38374062,152.2550786,tree
178.6715667,201.9578994,139.2086573,232.4519834,174.0426573,153.4952447,173.506354,21.96210034,218.6081408,130.9830889,82.36109818,157.0132743,tree
122.469758,174.166753,60.53485397,285.5368887,304.0836161,330.7605197,186.0119492,327.7908718,194.8638213,247.7691481,280.6067354,207.7535311,tree
216.9430469,139.1469329,306.624521,46.67008968,38.01450027,47.44429454,337.7409042,175.481573,206.7778949,198.9303968,142.8772504,85.46789278,tree
183.782449,158.0478401,196.087009,166.222843,176.2015084,174.9222139,67.87334162,191.259528,168.6404753,237.0527607,227.8469405,281.1218714,tree
199.9468491,152.9674155,337.0371101,27.37173236,12.21700825,14.80106296,327.2368694,177.9875393,196.6887415,181.6951888,122.880393,100.6237002,tree
124.6701686,183.6744726,180.1280745,186.3142344,183.1662142,160.3749859,179.1166665,27.64112732,133.0224015,167.6051456,87.24782434,125.8244418,tree
197.3589916,175.0167047,104.4546302,243.4402453,170.8078965,158.0889424,183.8369582,41.93259197,166.5285272,127.8721222,95.43989668,155.0987264,tree
202.2105683,145.487032,336.6503041,42.47538853,8.470355342,16.85722547,329.075186,180.8563754,195.3244293,188.3738274,115.4216035,100.125622,tree
182.3832041,180.3757735,130.4408619,227.5821685,174.3909012,173.8608019,340.0448566,173.6703319,230.3890131,194.9306894,151.6097231,89.88368821,tree
147.2804539,204.1682395,176.6829968,200.615366,174.8066068,157.0484634,199.335724,18.2678784,167.190301,176.471711,94.06717608,154.7316785,tree
179.4674635,270.722929,172.0748826,188.4339064,174.7151353,177.1872929,245.9149049,180.5344326,185.7891928,187.3278711,108.4827575,92.98265108,tree
178.5089482,177.6522778,164.1230779,195.4357481,193.8588891,182.6499064,185.2715486,33.5091734,215.6342663,160.2364586,86.92089888,155.399364,tree
168.9774119,180.6569327,161.1109474,193.8122418,183.7578174,209.109049,343.4530133,176.6631914,221.4210859,197.4426659,154.2872165,82.47431836,tree
211.4997162,147.8900687,328.7991219,27.71935266,61.40717387,51.33282725,181.3788446,24.484518,190.9358002,137.9391439,84.46258174,150.6127289,tree
217.4143565,138.378286,319.8194328,34.89904844,20.61112904,15.10320295,176.2390365,19.87045196,172.5947519,167.1199087,84.29774403,118.5195247,tree
185.5564673,184.6946841,105.9772297,256.8801044,169.2600309,164.1809081,192.084621,41.54932255,175.6873392,158.5847358,89.10102716,149.8263968,tree
187.253579,179.6585011,168.532798,197.2503543,189.4034612,176.4043864,180.4319926,39.63008399,168.7920638,176.6898611,97.32644065,129.2429157,tree
188.1179702,177.5115286,162.0046595,198.4252881,182.4166639,184.5246985,333.4086021,183.5221807,211.2160417,203.2541315,117.3197133,99.72555907,tree
227.7282597,136.4526343,313.1349133,53.86646125,32.70787874,21.48062921,178.9446117,38.46774185,166.2713014,172.0167331,94.83099331,141.6407785,tree
200.0535512,159.3508161,343.8086022,23.1327242,12.05908005,7.079357701,179.2182738,65.66033638,165.2166952,172.5280072,97.84738531,123.444473,tree
225.6189747,151.177981,310.3864871,37.71280662,21.04255852,15.95375716,182.2771622,26.74663099,170.4830666,172.6394654,80.55987123,130.0679099,tree
177.657042,176.2253437,161.9112876,194.6081993,181.1475478,194.9258246,342.5415683,174.4552108,237.864697,191.494172,141.7961062,87.04393051,tree
215.8518318,135.6762703,319.44426,35.54837264,23.19093538,34.56093792,335.6208614,183.8901731,198.8094252,196.1639934,153.3716004,90.09208663,tree
126.4919485,258.6302085,144.1613701,207.072444,177.2843713,171.4649057,185.8937156,94.86080263,180.2548199,177.4683637,103.3540412,102.8424158,tree
182.5877129,182.2762981,173.3795772,188.2341674,205.4022836,176.9935022,176.4862678,16.19181837,119.6807782,161.3841764,90.34633062,144.5029624,tree
183.6757557,183.2436971,143.8388146,209.6684071,187.8865736,178.6078556,190.0161389,31.2942532,171.7294147,150.996981,89.82965034,152.2448283,tree
179.4608091,191.42521,145.606636,219.841447,173.911138,176.8314327,342.8511885,180.9732146,215.4311755,193.3566389,141.0798034,88.4013077,tree
173.0584261,173.4627973,167.4533646,199.7965833,189.8075564,193.0615296,338.8672178,177.5530255,215.8960137,193.7122158,149.2337792,86.36092937,tree
228.7735945,133.6812156,314.9932311,53.02012531,26.44958036,30.15712093,326.7389004,177.8739194,199.4585042,175.890474,135.7650416,102.1719304,tree
157.4383528,199.0925994,133.7703717,228.3207781,186.2351927,167.3240842,179.4174157,17.50330626,177.4977071,136.0725918,86.83064683,143.0752725,tree
172.2548653,191.8723853,113.8394291,241.4359728,166.1962896,173.6562331,336.5640882,172.6658656,210.1035852,205.3771277,146.1156365,90.67486193,tree
209.9061574,146.5883035,331.734568,33.79064934,15.09217384,11.84319102,181.1693833,29.11377227,173.0009554,183.0734976,102.5333068,109.1954208,tree
240.8082152,131.7762057,297.446065,57.63296684,21.36246265,21.71064985,320.4189652,174.8888325,189.6730165,194.1957112,109.7467118,99.8529651,tree
